Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category,labels
"Agios Eleftherios, Athens",38.0200439,23.7317245,Το Μανταλάκι,38.02044289317083,23.73289536852563,Kafenio,0
"Agios Eleftherios, Athens",38.0200439,23.7317245,Το Πεϊνιρλί της Πόλης,38.01939758167016,23.731204840392277,Snack Place,0
"Agios Eleftherios, Athens",38.0200439,23.7317245,Latica,38.019196542521044,23.7291847757173,Café,0
"Agios Eleftherios, Athens",38.0200439,23.7317245,Το Παραδοσιακό,38.02109443037262,23.731908840175976,Bakery,0
"Agios Eleftherios, Athens",38.0200439,23.7317245,Η Συνάντηση,38.01968883773397,23.730404376983643,Kafenio,0
"Agios Eleftherios, Athens",38.0200439,23.7317245,Φούρνος Σόρογκα,38.020992356414204,23.731948637412337,Bakery,0
"Agios Eleftherios, Athens",38.0200439,23.7317245,4 Εποχές Μουσικό Μεζεδοπωλείο,38.01908993899403,23.729327924171535,Meze Restaurant,0
"Akadimia, Athens",37.9804237,23.7347616,Grain - Espresso Bar,37.98012822335477,23.737107526676493,Café,0
"Akadimia, Athens",37.9804237,23.7347616,Petite Fleur,37.98013420379679,23.73714501671613,Café,0
"Akadimia, Athens",37.9804237,23.7347616,Talkin' Heads,37.98157636295541,23.736628897217464,Health & Beauty Service,0
"Akadimia, Athens",37.9804237,23.7347616,Piadina  L' Umbro,37.979424,23.73563,Italian Restaurant,0
"Akadimia, Athens",37.9804237,23.7347616,Nakama Casual Sushi Bar,37.98164026708985,23.73673809182364,Sushi Restaurant,0
"Akadimia, Athens",37.9804237,23.7347616,Μικρό Γκλόρια,37.98166524789833,23.732988776316944,Theater,0
"Akadimia, Athens",37.9804237,23.7347616,Duck Soup,37.98062131318366,23.7320258588366,Café,0
"Akadimia, Athens",37.9804237,23.7347616,Fine Mess Smokehouse,37.981986,23.736651,Steakhouse,0
"Ampelokipi, Athens",37.9868929,23.7635354,Cross Garage,37.98696041878344,23.765449955777434,Gym / Fitness Center,0
"Ampelokipi, Athens",37.9868929,23.7635354,TGI Fridays,37.986942,23.761057,American Restaurant,0
"Ampelokipi, Athens",37.9868929,23.7635354,Αθήναιον,37.98604206328492,23.761170758762997,Multiplex,0
"Ampelokipi, Athens",37.9868929,23.7635354,Ζύμη & Σάλτσα,37.985791,23.762631,Breakfast Spot,0
"Ampelokipi, Athens",37.9868929,23.7635354,Άνεσις - Θεατρική σκηνή Ανδρέας Βουτσινάς,37.98720342871086,23.761999108041316,Theater,0
"Ampelokipi, Athens",37.9868929,23.7635354,Cubania Dancehouse,37.98682944140715,23.761357969858945,Dance Studio,0
"Ampelokipi, Athens",37.9868929,23.7635354,Catedral (Estudio de Tango),37.98754526927012,23.7661338402497,Dance Studio,0
"Ampelokipi, Athens",37.9868929,23.7635354,Κεμπαπτζίδικον Κωνσταντινίδης,37.986736,23.761002,Kebab Restaurant,0
"Ampelokipi, Athens",37.9868929,23.7635354,boo,37.988758168844164,23.7641100531743,Café,0
"Ampelokipi, Athens",37.9868929,23.7635354,Κάισσα Cafe,37.985381256400885,23.761815956738477,Café,0
"Ampelokipi, Athens",37.9868929,23.7635354,e-branch Τράπεζας Πειραιώς,37.98679893742245,23.76085402426179,Bank,0
"Ampelokipi, Athens",37.9868929,23.7635354,President Hotel Athens,37.989052353778455,23.76384347089262,Hotel,0
"Ampelokipi, Athens",37.9868929,23.7635354,Viet Au,37.987292,23.764265,Vietnamese Restaurant,0
"Ampelokipi, Athens",37.9868929,23.7635354,New York Power Gym,37.985169166341244,23.761877414764122,Gym,0
"Ampelokipi, Athens",37.9868929,23.7635354,Φούρνος Βενέτη,37.98756720591385,23.7625241847623,Bakery,0
"Ampelokipi, Athens",37.9868929,23.7635354,Άρτος & Τέχνη,37.98674865414474,23.765336357156343,Bakery,0
"Ampelokipi, Athens",37.9868929,23.7635354,Everest,37.98677998875271,23.76151309190965,Snack Place,0
Anafiotika,37.9723318,23.7282579,Parthenon (Παρθενώνας),37.97169553796517,23.726805989207776,Historic Site,0
Anafiotika,37.9723318,23.7282579,Acropolis of Athens (Ακρόπολη Αθηνών),37.971190738751716,23.726548701524734,Hill,0
Anafiotika,37.9723318,23.7282579,Erechtheion (Ερέχθειο),37.971935447208175,23.726407885551453,Historic Site,0
Anafiotika,37.9723318,23.7282579,Yiasemi (Γιασεμί),37.97349940656474,23.727907940624572,Café,0
Anafiotika,37.9723318,23.7282579,Tower of the Winds - Horologion of Andronicos (Αέρηδες - Ωρολόγιο του Κυρρήστου),37.97402594671022,23.727221470083858,Historic Site,0
Anafiotika,37.9723318,23.7282579,Brettos,37.971736619641355,23.730462159278765,Distillery,0
Anafiotika,37.9723318,23.7282579,Anafiotika (Αναφιώτικα),37.973419,23.727784,Kafenio,0
Anafiotika,37.9723318,23.7282579,Kafeneio (Καφενείο),37.97260347629719,23.7295028588634,Greek Restaurant,0
Anafiotika,37.9723318,23.7282579,Άγιος Νικόλαος Ραγκαβά,37.972569871665996,23.72909032301503,Church,0
Anafiotika,37.9723318,23.7282579,Theatre of Dionysus Eleuthereus (Θέατρο Διονύσου Ελευθερέως),37.9703,23.727738,Historic Site,0
Anafiotika,37.9723318,23.7282579,Boîte Apanemia (Μπουάτ Απανεμιά),37.97324053744755,23.727594992429374,Other Nightlife,0
Anafiotika,37.9723318,23.7282579,Κλεψύδρα,37.973572055642926,23.72664595008485,Café,0
Anafiotika,37.9723318,23.7282579,Beneths,37.9732731033807,23.72979279567674,Restaurant,0
Anafiotika,37.9723318,23.7282579,Cafe Plaka,37.973171737056255,23.72915925850738,Café,0
Anafiotika,37.9723318,23.7282579,Athens University History Museum (Μουσείο Ιστορίας Πανεπιστημίου Αθηνών),37.973205797568745,23.72712515409516,History Museum,0
Anafiotika,37.9723318,23.7282579,Lysikrates Monument (Μνημείο Λυσικράτη),37.97103956183999,23.730027168235623,Historic Site,0
Anafiotika,37.9723318,23.7282579,Melina Café (Μελίνα Café),37.973294659198125,23.728730060616655,Café,0
Anafiotika,37.9723318,23.7282579,Palia Taverna tou Psarra (Παλιά Ταβέρνα του Ψαρρά),37.97303614723046,23.728610294039974,Taverna,0
Anafiotika,37.9723318,23.7282579,Ambrosia The Refreshment Bar,37.972116,23.73036,Juice Bar,0
Anafiotika,37.9723318,23.7282579,Asclepeion (Ασκληπιείο),37.970650130997136,23.72668513593001,Historic Site,0
Anafiotika,37.9723318,23.7282579,Pandroseion (Πανδρόσειον),37.97207180055492,23.726175445569975,Historic Site,0
Anafiotika,37.9723318,23.7282579,Canellopoulos Museum (Μουσείο Κανελλοπούλου),37.97287001408032,23.725903630256653,History Museum,0
Ano Petralona,37.97046695,23.7129377997044,Άστερ,37.969003189332895,23.712712661958598,Meze Restaurant,0
Ano Petralona,37.97046695,23.7129377997044,Κύριος Χου,37.970516292543145,23.71260376487261,Café,0
Ano Petralona,37.97046695,23.7129377997044,Blue Bamboo,37.970062082360855,23.712482913247282,Thai Restaurant,0
Ano Petralona,37.97046695,23.7129377997044,Κλουβί,37.97006854359037,23.71251933059996,Bar,0
Ano Petralona,37.97046695,23.7129377997044,Paribaba,37.969269,23.712877,Cocktail Bar,0
Ano Petralona,37.97046695,23.7129377997044,Χρύσα Χρύσα,37.968273,23.713135,Modern Greek Restaurant,0
Ano Petralona,37.97046695,23.7129377997044,Botela,37.97008357077764,23.7133579137071,Cocktail Bar,0
Ano Petralona,37.97046695,23.7129377997044,Αντέτι,37.96917,23.712946,Meze Restaurant,0
Ano Petralona,37.97046695,23.7129377997044,Ταβέρνα του Διοματάρη,37.97115682305736,23.712995542752147,Cretan Restaurant,0
Ano Petralona,37.97046695,23.7129377997044,jug norris,37.970805,23.713094,Bar,0
Ano Petralona,37.97046695,23.7129377997044,Ταβέρνα του Οικονόμου,37.969773,23.71322,Taverna,0
Ano Petralona,37.97046695,23.7129377997044,Ασχημόπαπο,37.96874953861064,23.71424498973535,Greek Restaurant,0
Ano Petralona,37.97046695,23.7129377997044,Θεραπευτήριο,37.969619077759404,23.713790514710833,Greek Restaurant,0
Ano Petralona,37.97046695,23.7129377997044,το θείο τραγί,37.96950915712835,23.713428257130005,Gastropub,0
Ano Petralona,37.97046695,23.7129377997044,Λεμονανθός,37.969727,23.713129,Greek Restaurant,0
Ano Petralona,37.97046695,23.7129377997044,Karderina (Καρδερίνα),37.96859732291203,23.713486394915726,Tsipouro Restaurant,0
Ano Petralona,37.97046695,23.7129377997044,Gym Look,37.970638494533816,23.71110803081252,Gym,0
Ano Petralona,37.97046695,23.7129377997044,Κήπος της Τρώων,37.96996263365041,23.71334201304242,Greek Restaurant,0
Ano Petralona,37.97046695,23.7129377997044,Το Κρέας,37.97011347567616,23.71247096291412,Steakhouse,0
Ano Petralona,37.97046695,23.7129377997044,Πλειάδες,37.96975081378906,23.713133708191126,Greek Restaurant,0
Ano Petralona,37.97046695,23.7129377997044,Σαλός Λαγός,37.96853312696128,23.712574848006817,Greek Restaurant,0
Ano Petralona,37.97046695,23.7129377997044,Τσιπουράδικο του Αποστόλη,37.96962,23.713137,Tsipouro Restaurant,0
Ano Petralona,37.97046695,23.7129377997044,Χαλυβουργειο,37.969832267326844,23.714036108601515,Greek Restaurant,0
Asteroskopeio,37.9731246,23.7199851,National Observatory of Athens (Εθνικό Αστεροσκοπείο Αθηνών),37.97278800908682,23.71788399810668,Planetarium,0
Asteroskopeio,37.9731246,23.7199851,Pnyx (Πνύκα),37.97171199095163,23.719594584259426,Historic Site,0
Asteroskopeio,37.9731246,23.7199851,divino wine case,37.97442758767211,23.718864379748425,Lounge,0
Asteroskopeio,37.9731246,23.7199851,Καφενείον Ακροπόλεως,37.973562811094666,23.720247310269496,Meze Restaurant,0
Asteroskopeio,37.9731246,23.7199851,Γεύομαι και Μαγεύομαι,37.97491550697727,23.718362258407677,Greek Restaurant,0
Asteroskopeio,37.9731246,23.7199851,Σκάλες,37.974637358964415,23.71925005067923,Meze Restaurant,0
Asteroskopeio,37.9731246,23.7199851,Thissio View (Θέα Θησείο),37.9740619525035,23.71983055603748,Café,0
Asteroskopeio,37.9731246,23.7199851,El Bandoneon,37.97443700800542,23.71881978342929,Nightclub,0
Asteroskopeio,37.9731246,23.7199851,Chocolat Royal,37.97419870372403,23.719968657688177,Restaurant,0
Asteroskopeio,37.9731246,23.7199851,Coyoacan Athens,37.97506739166823,23.719087171306047,South American Restaurant,0
Asteroskopeio,37.9731246,23.7199851,Καφενείο Θησείο,37.974525063757035,23.719168710915113,Café,0
Asteroskopeio,37.9731246,23.7199851,Lontos,37.974628380664505,23.71975065550948,Mediterranean Restaurant,0
Asteroskopeio,37.9731246,23.7199851,Αυλή,37.975107203991925,23.718640640762814,Café,0
Asteroskopeio,37.9731246,23.7199851,Απο κουπα,37.9745785884964,23.719476096503826,Bar,0
Asteroskopeio,37.9731246,23.7199851,Dama Koupa,37.97451639362865,23.719387926147093,Café,0
Asteroskopeio,37.9731246,23.7199851,Γευσεις Περιπατου,37.97286868064487,23.72062444277517,Greek Restaurant,0
Asteroskopeio,37.9731246,23.7199851,Phidias Hotel,37.97503227289647,23.719672800620508,Hotel,0
Asteroskopeio,37.9731246,23.7199851,Αθηναίων Πολιτεία,37.97450987103171,23.719797568523873,Café,0
Asteroskopeio,37.9731246,23.7199851,Ακροπόλ Cafe,37.97455696264302,23.71951287534781,Café,0
Asteroskopeio,37.9731246,23.7199851,Abibayio (Αμπιμπάγιο),37.97508,23.718617,Meze Restaurant,0
Asteroskopeio,37.9731246,23.7199851,Ηλιοστάσιο,37.97467240275714,23.719288997067082,Café,0
Asteroskopeio,37.9731246,23.7199851,Kono Pizza,37.974493848583094,23.71902108192444,Pizza Place,0
Asteroskopeio,37.9731246,23.7199851,Dos Akamas,37.97450585786752,23.719286601066198,Bar,0
Asteroskopeio,37.9731246,23.7199851,space  by avli,37.97508778756146,23.71863248415,Café,0
Ellinoroson,37.9976828,23.7746661,Χοντρό Αλάτι,37.999064235443534,23.774802242741075,Greek Restaurant,0
Ellinoroson,37.9976828,23.7746661,Personal Gym Studio by George Papadimakis,37.99655061192805,23.772737206384658,Gym,0
Ellinoroson,37.9976828,23.7746661,Tennis Ελληνορώσων,37.99973062404594,23.77517936067303,Tennis Court,0
Ellinoroson,37.9976828,23.7746661,barrio 12,37.99887554088263,23.774281260931314,Café,0
Ellinoroson,37.9976828,23.7746661,Ρέθεμνος,37.99849150294061,23.77320418809971,Cretan Restaurant,0
Ellinoroson,37.9976828,23.7746661,The Sushi Bar,37.99828021872743,23.7754409923994,Sushi Restaurant,0
Ellinoroson,37.9976828,23.7746661,Σκατζοχοιρος,37.99674818316228,23.773204188099715,Greek Restaurant,0
Ellinoroson,37.9976828,23.7746661,Siló,37.998912341909026,23.774442877134994,Restaurant,0
Ellinoroson,37.9976828,23.7746661,Δημοτικό Γήπεδο Μπάσκετ,37.997008647428395,23.776565916907714,Basketball Court,0
Exarcheia,37.9866527,23.7348394,Αλεξανδρινό,37.98598109942727,23.735507355864257,Bar,0
Exarcheia,37.9866527,23.7348394,Καραγκιόζης,37.98600059717795,23.73266215976166,Kafenio,0
Exarcheia,37.9866527,23.7348394,Γιάντες,37.98548737209639,23.73598268950343,Greek Restaurant,0
Exarcheia,37.9866527,23.7348394,Kik Project,37.985007,23.733775,Bar,0
Exarcheia,37.9866527,23.7348394,Άμα Λάχει στης Νεφέλης,37.98791855550784,23.73682103210383,Meze Restaurant,0
Exarcheia,37.9866527,23.7348394,Cookoomela Grill,37.98572861508066,23.733590841293335,Vegetarian / Vegan Restaurant,0
Exarcheia,37.9866527,23.7348394,απ' αλλού,37.985930752665915,23.733837067494946,Falafel Restaurant,0
Exarcheia,37.9866527,23.7348394,CrepeXarchia,37.988120314461675,23.734855179371788,Snack Place,0
Exarcheia,37.9866527,23.7348394,Σχοινοβάτης,37.985885765013975,23.733401824881273,Bar,0
Exarcheia,37.9866527,23.7348394,Beatniks Road Bar,37.984780463723055,23.73415734829929,Bar,0
Exarcheia,37.9866527,23.7348394,Μαύρος Γάτος,37.98604468185822,23.732515434311072,Bar,0
Exarcheia,37.9866527,23.7348394,Talking Breads,37.986975,23.734546,Fast Food Restaurant,0
Exarcheia,37.9866527,23.7348394,Ατίταμος,37.9860577134869,23.732394425485168,Greek Restaurant,0
Exarcheia,37.9866527,23.7348394,Μπούκα,37.98671313991022,23.732228983007943,Magirio,0
Exarcheia,37.9866527,23.7348394,Ίντριγκα,37.98688034683431,23.735938824320577,Café,0
"Ilisia, Athens",37.975425,23.7545296,Καντίνα Μιχαλακοπούλου,37.97641804311893,23.75384353113006,Food Truck,0
"Ilisia, Athens",37.975425,23.7545296,Σκαλάκια,37.976482176803884,23.756226566880645,Grilled Meat Restaurant,0
"Ilisia, Athens",37.975425,23.7545296,Vlassis,37.97748674556186,23.75491750327689,Greek Restaurant,0
"Ilisia, Athens",37.975425,23.7545296,Κίτρινος Σκίουρος,37.975870404890166,23.75590672181767,Brazilian Restaurant,0
"Ilisia, Athens",37.975425,23.7545296,Crowne Plaza Club Lounge,37.97685714127722,23.755071641867456,Restaurant,0
"Ilisia, Athens",37.975425,23.7545296,Πάρκο Συγγρός,37.97376717086941,23.752797617030602,Park,0
"Ilisia, Athens",37.975425,23.7545296,Crowne Plaza,37.9768335,23.7551864,Hotel,0
"Ilisia, Athens",37.975425,23.7545296,Everest,37.97740004397099,23.755280755757383,Sandwich Place,0
"Ilisia, Athens",37.975425,23.7545296,Saloon,37.97589170373448,23.75599345916136,Piano Bar,0
"Ilisia, Athens",37.975425,23.7545296,Crowne Plaza Rooftop Restaurant,37.976905,23.755218,Restaurant,0
Kerameikos,37.97863355,23.71822090937423,Hammam Baths,37.97845756580087,23.72057057150401,Spa,0
Kerameikos,37.97863355,23.71822090937423,ΡΑΚΟΡ,37.9803908807664,23.717081847182858,Greek Restaurant,0
Kerameikos,37.97863355,23.71822090937423,Museum of Islamic Art (Μουσείο Ισλαμικής Τέχνης),37.97922797216696,23.72030481735207,Art Museum,0
Kerameikos,37.97863355,23.71822090937423,Hotel Ερμού,37.977785654409125,23.716208007298707,Nightclub,0
Kerameikos,37.97863355,23.71822090937423,BIOS,37.97983456638511,23.71814535520918,Event Space,0
Kerameikos,37.97863355,23.71822090937423,Acro,37.97871964391595,23.715931083667407,Nightclub,0
Kerameikos,37.97863355,23.71822090937423,Archaeological Site of Kerameikos (Αρχαιολογικός Χώρος Κεραμεικού),37.979666204603696,23.719775072951688,Historic Site,0
Kerameikos,37.97863355,23.71822090937423,Akanthus Stage // Διονύσης Σχοινάς,37.97945706079863,23.715879434733946,Nightclub,0
Kerameikos,37.97863355,23.71822090937423,Tesla Bar,37.97973163491237,23.718236706388456,Cocktail Bar,0
Kerameikos,37.97863355,23.71822090937423,Φούρνος Δήμου,37.97653790352661,23.717305044593903,Bakery,0
Kerameikos,37.97863355,23.71822090937423,Θησείον,37.97845007252923,23.72104710034203,Theater,0
Kerameikos,37.97863355,23.71822090937423,Eridanus Luxury Art Hotel,37.9801702756459,23.718381035450538,Hotel,0
Kerameikos,37.97863355,23.71822090937423,ΧΟρΟLOGIE,37.98009016445293,23.71878682588516,Dance Studio,0
Kerameikos,37.97863355,23.71822090937423,Το Στέκι του Ηλία Νο2,37.977078374278726,23.71823496406343,Greek Restaurant,0
Kerameikos,37.97863355,23.71822090937423,Chez Lucien,37.979805,23.718086,Bistro,0
Kerameikos,37.97863355,23.71822090937423,Jason Inn Hotel,37.9785848687022,23.720580860346335,Hotel,0
Kerameikos,37.97863355,23.71822090937423,Taverna at Bios,37.980053,23.717972,Greek Restaurant,0
Kerameikos,37.97863355,23.71822090937423,Χώρος Τέχνης Ασωμάτων,37.97811367968124,23.720866954979144,Performing Arts Venue,0
Kerameikos,37.97863355,23.71822090937423,Vox,37.97919971782774,23.71575797755561,Nightclub,0
Kerameikos,37.97863355,23.71822090937423,Cube Project,37.980351692674,23.717988285115943,Bar,0
Kerameikos,37.97863355,23.71822090937423,Kolaz (Κολάζ),37.979856590906074,23.71693210568243,Café,0
Kerameikos,37.97863355,23.71822090937423,Mezzanine,37.97785010926536,23.71617919463196,Nightclub,0
Kolonaki,37.9769749,23.7408135,Museum of Cycladic Art (Μουσείο Κυκλαδικής Τέχνης),37.97584344774846,23.742230726445747,History Museum,0
Kolonaki,37.9769749,23.7408135,Άλ3ξ,37.97839189147874,23.741426467881865,Italian Restaurant,0
Kolonaki,37.9769749,23.7408135,Dry,37.97663363463448,23.740716049378445,Café,0
Kolonaki,37.9769749,23.7408135,Benaki Museum (Μουσείο Μπενάκη),37.97595883982678,23.74047222263305,Museum,0
Kolonaki,37.9769749,23.7408135,Me Kolonaki,37.976543,23.742457,Café,0
Kolonaki,37.9769749,23.7408135,TGI Fridays,37.975779310606804,23.741269987892597,American Restaurant,0
Kolonaki,37.9769749,23.7408135,The Fitting Room,37.97629471159812,23.742791219531163,Gym / Fitness Center,0
Kolonaki,37.9769749,23.7408135,Ruins Athens Urban Area,37.97768363483082,23.740870345927444,Cocktail Bar,0
Kolonaki,37.9769749,23.7408135,Chez Michel,37.97665796586328,23.74258526678501,Café,0
Kolonaki,37.9769749,23.7408135,Φάρμα Μπράλου - Ψητοκρεοπωλείο,37.977634,23.739359,Grilled Meat Restaurant,0
Kolonaki,37.9769749,23.7408135,Impasto,37.977016,23.739172,Pizza Place,0
Kolonaki,37.9769749,23.7408135,Δεξαμενή,37.97897945369829,23.741899071760404,Café,0
Kolonaki,37.9769749,23.7408135,it,37.97875937258704,23.739418711773535,Comfort Food Restaurant,0
Kolonaki,37.9769749,23.7408135,Ο Δρόμος του Τσαγιού,37.976701133785056,23.74210494535823,Tea Room,0
Kolonaki,37.9769749,23.7408135,T5,37.97772853386079,23.740802724472832,Bar,0
Kolonaki,37.9769749,23.7408135,Mayor,37.976734208256794,23.74053115225007,Restaurant,0
Kolonaki,37.9769749,23.7408135,Da Capo,37.97743975043247,23.74101529919522,Café,0
Kolonaki,37.9769749,23.7408135,B&M Theocharakis Foundation for the Fine Arts & Music (Ίδρυμα Εικαστικών Τεχνών & Μουσικής Β&Μ Θεοχαράκη),37.976034618579085,23.738376772622694,Art Museum,0
Kolonaki,37.9769749,23.7408135,Dharma,37.97779195449864,23.74075260668855,Cocktail Bar,0
Kolonaki,37.9769749,23.7408135,Κυλικείο Μουσείου Μπενάκη,37.97603218023415,23.740409188364723,Café,0
Koukaki,37.9634559,23.7220234,ΜΠΕΛ ΡΕΫ,37.96245177492908,23.722703078727303,Café,0
Koukaki,37.9634559,23.7220234,Ο Λόλος,37.96330952374331,23.721635025911773,Meze Restaurant,0
Koukaki,37.9634559,23.7220234,Coffee House Food&Drink,37.964272,23.723019,Café,0
Koukaki,37.9634559,23.7220234,Strange Brew,37.962492,23.723034,Beer Bar,0
Koukaki,37.9634559,23.7220234,ΤΖΑΪΑΝΤ,37.962467,23.722555,Pizza Place,0
Koukaki,37.9634559,23.7220234,Neratzia,37.963766,23.72195,Café,0
Koukaki,37.9634559,23.7220234,Ρίζος,37.96349506034776,23.72000023739696,Bakery,0
Koukaki,37.9634559,23.7220234,HIIT,37.962812624349716,23.7215196588885,Gymnastics Gym,0
