Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category,labels
Koukaki,37.9634559,23.7220234,Spirtokouto (Σπιρτόκουτο),37.9628985892413,23.722159145169428,Bar,0
Koukaki,37.9634559,23.7220234,Papadalup,37.96327148786411,23.721695670107295,Café,0
Koukaki,37.9634559,23.7220234,Δύο Δεκάρες η Οκά,37.96385933503549,23.72343843301012,Magirio,0
Koukaki,37.9634559,23.7220234,Pizzeria Romas,37.96358302042667,23.72294247150421,Pizza Place,0
Koukaki,37.9634559,23.7220234,BoBo - Boheme Bourgeois,37.96316506851713,23.724219190171382,Wine Bar,0
Koukaki,37.9634559,23.7220234,Koukles (Κούκλες),37.962585617559014,23.7237004630163,Gay Bar,0
Koukaki,37.9634559,23.7220234,Umami Panda (Asian Food),37.963155,23.721716,Asian Restaurant,0
Koukaki,37.9634559,23.7220234,Μικρή Βενετία,37.96279110973635,23.72227927530303,Meze Restaurant,0
Koukaki,37.9634559,23.7220234,Materia Prima,37.963367011572544,23.724706974450232,Wine Bar,0
Koukaki,37.9634559,23.7220234,Indian Chef,37.962781309564086,23.724580400778546,Indian Restaurant,0
Koukaki,37.9634559,23.7220234,Παγκάκι,37.9626743346998,23.722356365338513,Café,0
Koukaki,37.9634559,23.7220234,Κουκί,37.96325384734019,23.721734410483542,Café,0
Koukaki,37.9634559,23.7220234,Bite Box,37.963626,23.72173,Snack Place,0
Koukaki,37.9634559,23.7220234,Γιουμπάμπα,37.9633486509894,23.721526306931626,Meze Restaurant,0
Koukaki,37.9634559,23.7220234,ΑΣύΜΜΕΤΡΟ,37.96282757775163,23.722268315321198,Café,0
Koukaki,37.9634559,23.7220234,Το Τζάντε,37.96423292966235,23.722803663242516,Snack Place,0
Koukaki,37.9634559,23.7220234,La Secta Dance Company,37.96269233518517,23.724377836000674,Dance Studio,0
Koukaki,37.9634559,23.7220234,Ποτάμι,37.962158643196105,23.722660963119896,Kafenio,0
Koukaki,37.9634559,23.7220234,Γαρύφαλλο Κανέλα,37.96273411817282,23.723447143666245,Taverna,0
Koukaki,37.9634559,23.7220234,Laluk,37.962887123697456,23.722214598252755,Bar,0
Koukaki,37.9634559,23.7220234,Meerkat Cocktail Safari,37.963857047780394,23.724738788425892,Cocktail Bar,0
Koukaki,37.9634559,23.7220234,Αυλή,37.96328649652557,23.721606128686144,Kafenio,0
Koukaki,37.9634559,23.7220234,Κουτουκάκι,37.96311378632374,23.720669618548506,Taverna,0
Koukaki,37.9634559,23.7220234,Marble House,37.96388750134302,23.72412494790527,Bed & Breakfast,0
Koukaki,37.9634559,23.7220234,Val Paraiso,37.96327107051108,23.72171189185446,Bar,0
Koukaki,37.9634559,23.7220234,Πατάρι,37.9630240819687,23.721979825580743,Café,0
Koukaki,37.9634559,23.7220234,TOYOTA ΛΑΜΔΑ ΑΕ,37.961908989279756,23.723559698306754,Auto Dealership,0
Koukaki,37.9634559,23.7220234,Παντιέρα,37.963380803860346,23.721363572050944,Café,0
Koukaki,37.9634559,23.7220234,Η Φάμπρικα του Ευφρόσυνου,37.963261027958815,23.724115900548085,Greek Restaurant,0
Koukaki,37.9634559,23.7220234,Ολυμπίου Αμάλθεια,37.963072,23.721657,Greek Restaurant,0
Koukaki,37.9634559,23.7220234,Αυλή,37.962105809576734,23.72062229125706,Greek Restaurant,0
Koukaki,37.9634559,23.7220234,Flexus Gym,37.96218107626946,23.720911157393108,Gym,0
Kountouriotika,37.9853355,23.7541956,Balthazar,37.98575773510884,23.75598295337682,Restaurant,0
Kountouriotika,37.9853355,23.7541956,"Οινομαγειρείο ""Τριφύλλι""",37.98719826007961,23.753059274978817,Magirio,0
Kountouriotika,37.9853355,23.7541956,Green Art Cafe,37.98710282534592,23.75310245667791,Café,0
Kountouriotika,37.9853355,23.7541956,Ψαροχώρι,37.985386,23.757008,Seafood Restaurant,0
Kountouriotika,37.9853355,23.7541956,Baraonda,37.98658518474051,23.753936307012847,Modern European Restaurant,0
Kountouriotika,37.9853355,23.7541956,Best Western Plus Embassy Hotel,37.98389674182048,23.75593506264522,Hotel,0
Kountouriotika,37.9853355,23.7541956,Minimal cafe,37.98583918394212,23.756474286447983,Café,0
Kountouriotika,37.9853355,23.7541956,Andromeda Suites & Apartments,37.983843163860634,23.75567387581899,Hotel,0
"Kypseli, Athens",38.0028116,23.7422685,Βιολέτα,38.00301468599547,23.741648134665848,Ouzeri,0
"Kypseli, Athens",38.0028116,23.7422685,Yria,38.001736,23.739861,Café,0
"Kypseli, Athens",38.0028116,23.7422685,Πειρασμος,38.00281196817432,23.74486212383212,Greek Restaurant,0
"Kypseli, Athens",38.0028116,23.7422685,Μπακαλόγατος,38.00178520551434,23.739980956882057,Greek Restaurant,0
"Kypseli, Athens",38.0028116,23.7422685,Γρηγόρης,38.00277718569114,23.74105145290983,Snack Place,0
"Kypseli, Athens",38.0028116,23.7422685,Joy's,38.0039130418731,23.741943230879524,Fast Food Restaurant,0
"Makrygianni, Athens",37.9687219,23.7295949,Acropolis Museum (Μουσείο Ακρόπολης),37.96882145568731,23.728256129152648,History Museum,0
"Makrygianni, Athens",37.9687219,23.7295949,Wine O'Clock,37.96777,23.729855,Wine Bar,0
"Makrygianni, Athens",37.9687219,23.7295949,Το κάτι άλλο!,37.967645,23.728709,Grilled Meat Restaurant,0
"Makrygianni, Athens",37.9687219,23.7295949,Hitchcocktales,37.968240636160715,23.729977313310364,Cocktail Bar,0
"Makrygianni, Athens",37.9687219,23.7295949,AthensWas Hotel,37.969597640885134,23.730808048162316,Hotel,0
"Makrygianni, Athens",37.9687219,23.7295949,Little Tree Books & Coffee,37.96817934979005,23.72713476844918,Café,0
"Makrygianni, Athens",37.9687219,23.7295949,novagea,37.97044089509671,23.73002493148675,Juice Bar,0
"Makrygianni, Athens",37.9687219,23.7295949,Namaste Indian Restaurant,37.967731863586,23.730002045631405,Indian Restaurant,0
"Makrygianni, Athens",37.9687219,23.7295949,Athens Studios,37.967265758278046,23.72873192637142,Hostel,0
"Makrygianni, Athens",37.9687219,23.7295949,Herodion Hotel,37.968403227660595,23.727123858181713,Hotel,0
"Makrygianni, Athens",37.9687219,23.7295949,Balcony Restaurant & Bar,37.967257,23.728875,Greek Restaurant,0
"Makrygianni, Athens",37.9687219,23.7295949,Theatre of Dionysus Eleuthereus (Θέατρο Διονύσου Ελευθερέως),37.9703,23.727738,Historic Site,0
"Makrygianni, Athens",37.9687219,23.7295949,Acropolis Museum Shop,37.96855348676145,23.72819828472296,Museum,0
"Makrygianni, Athens",37.9687219,23.7295949,'Opos Palia (Όπως Παλιά),37.967503,23.728746,Café,0
"Makrygianni, Athens",37.9687219,23.7295949,Ελλέβορο,37.968292,23.727365,Restaurant,0
"Makrygianni, Athens",37.9687219,23.7295949,Athens Gate Hotel,37.96883855685734,23.73132868626159,Hotel,0
"Makrygianni, Athens",37.9687219,23.7295949,Point α,37.96848479685707,23.727182727234375,Mediterranean Restaurant,0
"Makrygianni, Athens",37.9687219,23.7295949,Winepoint,37.96855175941649,23.729858641419437,Wine Bar,0
"Makrygianni, Athens",37.9687219,23.7295949,Gargaretta,37.96817,23.727076,Café,0
"Makrygianni, Athens",37.9687219,23.7295949,Aglio Olio e Peperoncino,37.96796062519551,23.729973568836403,Italian Restaurant,0
"Makrygianni, Athens",37.9687219,23.7295949,Tiki Athens,37.966728306046,23.72892676276418,Tiki Bar,0
"Makrygianni, Athens",37.9687219,23.7295949,Coco-Mat Hotel,37.967135,23.729159,Hotel,0
"Makrygianni, Athens",37.9687219,23.7295949,7Cactus,37.966878498847876,23.728232587809263,Deli / Bodega,0
"Makrygianni, Athens",37.9687219,23.7295949,Παλιό Ραδιόφωνο,37.96839248313351,23.730746111063706,Bar,0
"Makrygianni, Athens",37.9687219,23.7295949,Karolos Koun Art Theater (Θέατρο Τέχνης Καρόλου Κουν),37.97008623258855,23.73070790596323,Theater,0
"Makrygianni, Athens",37.9687219,23.7295949,Αθήναι Bistrot,37.96936278064621,23.72982373244014,Café,0
"Makrygianni, Athens",37.9687219,23.7295949,Acron Cafe,37.96859913325329,23.729890931206057,Bistro,0
"Makrygianni, Athens",37.9687219,23.7295949,The Salad Project,37.96757422888564,23.730753500843175,Salad Place,0
"Makrygianni, Athens",37.9687219,23.7295949,Athens Backpackers,37.968679000717586,23.730520857702356,Hostel,0
"Makrygianni, Athens",37.9687219,23.7295949,Athina Souvlaki,37.967808,23.729314,Greek Restaurant,0
"Makrygianni, Athens",37.9687219,23.7295949,Liondi Coffee & Wine (Λιόντι),37.9682925062635,23.72920582960904,Wine Bar,0
"Makrygianni, Athens",37.9687219,23.7295949,Duende,37.969525197333724,23.731227902302404,Bar,0
"Makrygianni, Athens",37.9687219,23.7295949,Sense,37.9695,23.730761,Greek Restaurant,0
"Makrygianni, Athens",37.9687219,23.7295949,Royal Indian Chef,37.967854,23.731276,Indian Restaurant,0
"Makrygianni, Athens",37.9687219,23.7295949,Froots Juice Bar,37.9685172078122,23.73016827071858,Juice Bar,0
"Makrygianni, Athens",37.9687219,23.7295949,Sfendoni Theater (Θέατρο Σφενδόνη),37.96913695260093,23.730546423036696,Theater,0
"Makrygianni, Athens",37.9687219,23.7295949,Elaea,37.96836333790097,23.729170503385955,Café,0
"Makrygianni, Athens",37.9687219,23.7295949,Avance,37.966630512596645,23.729338993253048,Rental Car Location,0
"Makrygianni, Athens",37.9687219,23.7295949,Philippos Hotel,37.96765776238997,23.727295917419806,Hotel,0
"Makrygianni, Athens",37.9687219,23.7295949,Patisserie Artemis,37.967836595947084,23.72909548826722,Creperie,0
"Makrygianni, Athens",37.9687219,23.7295949,Acropaul's,37.966752,23.728304,Wine Bar,0
"Makrygianni, Athens",37.9687219,23.7295949,ARCADIA authentic greek traditional restaurant,37.96826774643272,23.729235144313613,Greek Restaurant,0
"Makrygianni, Athens",37.9687219,23.7295949,Meno Male,37.96711,23.728011,Bistro,0
"Makrygianni, Athens",37.9687219,23.7295949,Pulp,37.96714374612422,23.728430180557947,Beer Bar,0
"Makrygianni, Athens",37.9687219,23.7295949,God's Restaurant (Οινομαγειρείο των Θεών),37.96815555172578,23.729188220516246,Greek Restaurant,0
"Makrygianni, Athens",37.9687219,23.7295949,Bock,37.966558,23.729969,Burger Joint,0
"Makrygianni, Athens",37.9687219,23.7295949,Atrium Greek Bistrot,37.96835392188075,23.72716045543969,Greek Restaurant,0
Metaxourgeio,37.9831504,23.718824,Μπλε Παπαγάλος,37.98277891705041,23.720052475926032,Bar,0
Metaxourgeio,37.9831504,23.718824,Aleria,37.98301666036783,23.717810232765572,Modern Greek Restaurant,0
Metaxourgeio,37.9831504,23.718824,Latraac,37.98169999641116,23.717558695938163,Bar,0
Metaxourgeio,37.9831504,23.718824,Seychelles (Σεϋχέλλες),37.982321898196474,23.720262799116398,Mediterranean Restaurant,0
Metaxourgeio,37.9831504,23.718824,Saorsa,37.98265735232668,23.72026260002328,Cocktail Bar,0
Metaxourgeio,37.9831504,23.718824,Κλωστήριον,37.98243721846054,23.719631218235264,Bar,0
Metaxourgeio,37.9831504,23.718824,Μπέμπα,37.98222086542645,23.720444431221857,Bistro,0
Metaxourgeio,37.9831504,23.718824,Alphaville,37.981903551938714,23.716631591176633,Bar,0
Metaxourgeio,37.9831504,23.718824,The Breeder Gallery,37.98473208493439,23.72006624370728,Art Gallery,0
Metaxourgeio,37.9831504,23.718824,Athens Municipal Gallery (Δημοτική Πινακοθήκη Αθηνών),37.983306732622644,23.719633391640816,Art Museum,0
Metaxourgeio,37.9831504,23.718824,Rabbithole,37.982781234106334,23.71795714558067,Theater,0
Metaxourgeio,37.9831504,23.718824,Proveleggios,37.983199,23.716057,Restaurant,0
Metaxourgeio,37.9831504,23.718824,ΧΑΟΥΖ,37.982578498746605,23.71747329645994,Bar,0
Metaxourgeio,37.9831504,23.718824,Tamarind,37.982334775341855,23.7200395557855,Thai Restaurant,0
Metaxourgeio,37.9831504,23.718824,Άσυλο,37.984662268081436,23.718121648076753,Bar,0
Metaxourgeio,37.9831504,23.718824,El Convento Del Arte,37.98511355568036,23.71874591241476,Wine Bar,0
Metaxourgeio,37.9831504,23.718824,Από Μηχανής Θέατρο,37.98208840592734,23.720514312155345,Theater,0
Metaxourgeio,37.9831504,23.718824,Steve’s Deli Tavern,37.981777,23.716733,New American Restaurant,0
Metaxourgeio,37.9831504,23.718824,Breeder Feeder,37.98472031051211,23.72003139599708,Restaurant,0
Metaxourgeio,37.9831504,23.718824,Μυροβόλος,37.983229657658825,23.719634252411755,Bar,0
Metaxourgeio,37.9831504,23.718824,Αστάρι,37.98293650405489,23.718452933329317,Greek Restaurant,0
Metaxourgeio,37.9831504,23.718824,Pipis place (Καφενείο Πίπις),37.982624,23.716465,Kafenio,0
Metaxourgeio,37.9831504,23.718824,Fulihua,37.9834070622255,23.720826515264605,Chinese Restaurant,0
Metaxourgeio,37.9831504,23.718824,Θέατρο Μεταξουργείο,37.98210462384186,23.720524343765106,Theater,0
Metaxourgeio,37.9831504,23.718824,Το Αυγό του Κόκορα,37.98266969517708,23.71928494116472,Greek Restaurant,0
Metaxourgeio,37.9831504,23.718824,500 μίλια μακριά,37.98227012875847,23.71647522272822,Café,0
Metaxourgeio,37.9831504,23.718824,Cabaret Voltaire,37.98300520477495,23.71836257189666,Bar,0
Metaxourgeio,37.9831504,23.718824,Lost 'n' Found,37.98218804960211,23.72007838573304,Bar,0
Metaxourgeio,37.9831504,23.718824,Cyrano,37.9847646152633,23.71926784515381,Creperie,0
Metaxourgeio,37.9831504,23.718824,Μια ζωή την έχουμε,37.98211552063408,23.717112331933507,Meze Restaurant,0
"Monastiraki, Athens",37.9764307,23.7259053,Crust,37.97806589208883,23.725404769308085,Pizza Place,0
"Monastiraki, Athens",37.9764307,23.7259053,Falafel House,37.97809278875602,23.72663539994878,Falafel Restaurant,0
"Monastiraki, Athens",37.9764307,23.7259053,six d.o.g.s,37.977505170237976,23.72683918837725,Bar,0
"Monastiraki, Athens",37.9764307,23.7259053,Barrett,37.9780900134331,23.725637697293095,Café,0
"Monastiraki, Athens",37.9764307,23.7259053,Buena Vista Social Bar,37.976715,23.723642,Bar,0
"Monastiraki, Athens",37.9764307,23.7259053,StreetWok,37.97690701950784,23.727675933765862,Asian Restaurant,0
"Monastiraki, Athens",37.9764307,23.7259053,Telaro,37.977533,23.727777,Café,0
"Monastiraki, Athens",37.9764307,23.7259053,Couleur Locale,37.97662401934152,23.7246172061138,Bar,0
"Monastiraki, Athens",37.9764307,23.7259053,The Art Foundation (TAF Athens),37.97656016068955,23.724549378445914,Art Gallery,0
"Monastiraki, Athens",37.9764307,23.7259053,Stoa of Attalos (Στοά Αττάλου),37.9751070059142,23.72422456741333,Historic Site,0
"Monastiraki, Athens",37.9764307,23.7259053,360°,37.97636824223865,23.725598973052822,Cocktail Bar,0
"Monastiraki, Athens",37.9764307,23.7259053,Mirch,37.977029871362205,23.723681496112583,Indian Restaurant,0
"Monastiraki, Athens",37.9764307,23.7259053,Roman Agora (Ρωμαϊκή Αγορά),37.97446752633277,23.725492880232295,Historic Site,0
"Monastiraki, Athens",37.9764307,23.7259053,Συν-οικία Πιττάκη,37.97722651524402,23.724659228641734,Public Art,0
"Monastiraki, Athens",37.9764307,23.7259053,Βρυσάκι Xώρος Τέχνης & Δράσης,37.97478502026725,23.72452661272388,Performing Arts Venue,0
"Monastiraki, Athens",37.9764307,23.7259053,Feyrouz,37.97811208203773,23.727797659211063,Middle Eastern Restaurant,0
"Monastiraki, Athens",37.9764307,23.7259053,Tailor Made,37.97726021119562,23.728161390736624,Café,0
"Monastiraki, Athens",37.9764307,23.7259053,Naanwich Indian Street Food,37.97706948408148,23.72323009429185,Indian Restaurant,0
"Monastiraki, Athens",37.9764307,23.7259053,Museum of the Ancient Agora (Μουσείο Αρχαίας Αγοράς),37.97507308584259,23.724189699833637,History Museum,0
"Monastiraki, Athens",37.9764307,23.7259053,Vintage Wine Bar,37.97583804422672,23.72858517145239,Wine Bar,0
"Monastiraki, Athens",37.9764307,23.7259053,Ακορντεόν,37.97756374884828,23.723670489590866,Greek Restaurant,0
"Monastiraki, Athens",37.9764307,23.7259053,Tailor’s House,37.977338,23.728121,Café,0
"Monastiraki, Athens",37.9764307,23.7259053,Monk Grapes And Spirits,37.97726087778793,23.727335700571818,Wine Bar,0
"Monastiraki, Athens",37.9764307,23.7259053,Hadrian's Library (Βιβλιοθήκη Αδριανού),37.975576458722394,23.725745583963445,Historic Site,0
"Monastiraki, Athens",37.9764307,23.7259053,Thanasis (Θανάσης),37.97628289909145,23.726584589715713,Kebab Restaurant,0
Mount Lycabettus,37.9818906,23.7431912,Lycabettus Hill (Λόφος Λυκαβηττού),37.98207549620242,23.74418020248413,Hill,0
Mount Lycabettus,37.9818906,23.7431912,Άλσος Λυκαβηττού,37.98216006119567,23.743858337402344,Park,0
Mount Lycabettus,37.9818906,23.7431912,56,37.97992011494794,23.744405745242574,Whisky Bar,0
Mount Lycabettus,37.9818906,23.7431912,Orizontes of Lycabettus (Ορίζοντες Λυκαβηττού),37.98180540388109,23.743464913485905,Mediterranean Restaurant,0
Mount Lycabettus,37.9818906,23.7431912,Sale e Pepe,37.98055013554942,23.745215306134703,Italian Restaurant,0
Mount Lycabettus,37.9818906,23.7431912,Sky Bar,37.98207966525732,23.74347427475071,Hotel Bar,0
Mount Lycabettus,37.9818906,23.7431912,K.GRILL,37.98207818521257,23.743448094192516,Grilled Meat Restaurant,0
Mount Lycabettus,37.9818906,23.7431912,Veranda,37.98024293469084,23.74419257369942,Meze Restaurant,0
Mount Lycabettus,37.9818906,23.7431912,Lycabettus Teleferik (Τελεφερίκ Λυκαβηττού),37.980279992199414,23.744112195226197,Cable Car,0
Mount Lycabettus,37.9818906,23.7431912,Lycabettus Trail,37.981483,23.743213,Trail,0
Nea Filothei,38.0221347,23.7848706,Παλιά Αγορά,38.023494107724396,23.786401163543232,Café,0
Nea Filothei,38.0221347,23.7848706,Bakers Ville,38.02345715011955,23.786344564914124,Bakery,0
Nea Filothei,38.0221347,23.7848706,Parko,38.023459160396314,23.78636013432253,Pier,0
Nea Filothei,38.0221347,23.7848706,Cross,38.023428,23.786448,Pizza Place,0
Nea Filothei,38.0221347,23.7848706,Drosopoulou,38.02172893697602,23.787613816377963,Park,0
"Neapoli, Athens",37.985326,23.741638,Blue Fox,37.984838799813424,23.740579162212438,Bar,0
"Neapoli, Athens",37.985326,23.741638,Τανίνη Αγάπη Μου,37.984718,23.739238,Wine Bar,0
"Neapoli, Athens",37.985326,23.741638,Jimmy's Hall,37.98681116037089,23.743693200724643,Café,0
"Neapoli, Athens",37.985326,23.741638,Studio Μαυρομιχάλη,37.98699864665461,23.74250424886147,Theater,0
"Neapoli, Athens",37.985326,23.741638,Η Λεύκα,37.98695339329751,23.74208905322753,Greek Restaurant,0
"Neapoli, Athens",37.985326,23.741638,City c Cafe,37.98649631082425,23.740268031188734,Café,0
"Neapoli, Athens",37.985326,23.741638,Πάμε γι'άλλα,37.98609268726661,23.740646229528714,Café,0
"Neos Kosmos, Athens",37.9569948,23.7270819,Švejk (Σβέικ - Ο Καλός Στρατιώτης),37.957566034178825,23.726515538983364,Czech Restaurant,0
"Neos Kosmos, Athens",37.9569948,23.7270819,Tomas,37.957415,23.724683,Turkish Restaurant,0
"Neos Kosmos, Athens",37.9569948,23.7270819,Pastore,37.957934297077,23.727930003834455,Bar,0
"Neos Kosmos, Athens",37.9569948,23.7270819,Η Κρήτη,37.95801881953719,23.727053437652277,Sandwich Place,0
"Neos Kosmos, Athens",37.9569948,23.7270819,PK Theater (Θέατρο ΠΚ),37.95804368916158,23.72550859675609,Theater,0
"Neos Kosmos, Athens",37.9569948,23.7270819,Mr Kostis,37.956427,23.724345,Bakery,0
"Neos Kosmos, Athens",37.9569948,23.7270819,Mondo,37.95783388175549,23.727611181278768,Café,0
"Neos Kosmos, Athens",37.9569948,23.7270819,Εκ Σίτου,37.9571726957757,23.726626891121008,Bakery,0
"Neos Kosmos, Athens",37.9569948,23.7270819,Gregory's (Γρηγόρης),37.95601598861168,23.724675975442715,Snack Place,0
"Neos Kosmos, Athens",37.9569948,23.7270819,Taza,37.95781792429438,23.727221625967168,Snack Place,0
"Neos Kosmos, Athens",37.9569948,23.7270819,Φαρμακείο Διαγούρτη Κωνσταντίνα,37.95581980685272,23.72490073588321,Pharmacy,0
"Neos Kosmos, Athens",37.9569948,23.7270819,Φαρμακείο Κώνστας Αθανάσιος,37.95751046420239,23.72887146096939,Pharmacy,0
"Neos Kosmos, Athens",37.9569948,23.7270819,Streat Dog,37.9566651736792,23.726752932940506,Hot Dog Joint,0
"Neos Kosmos, Athens",37.9569948,23.7270819,Everest,37.95581091314331,23.725255774228565,Snack Place,0
"Omonoia, Athens",37.9841825,23.7283018,Bread & Roses,37.98405350183659,23.729665118407734,Mediterranean Restaurant,0
"Omonoia, Athens",37.9841825,23.7283018,Fabrica De Vino,37.98299091458443,23.72999633953989,Wine Bar,0
"Omonoia, Athens",37.9841825,23.7283018,Grecotel Pallas Athena,37.98260891393724,23.727436664686053,Hotel,0
