Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category,labels
"Omonoia, Athens",37.9841825,23.7283018,Αθηναϊκόν,37.98388092826973,23.730195179840635,Greek Restaurant,0
"Omonoia, Athens",37.9841825,23.7283018,Τράτα,37.98421877664627,23.730938845918306,Fish Taverna,0
"Omonoia, Athens",37.9841825,23.7283018,National Theatre of Greece (Εθνικό Θέατρο),37.98474217257332,23.725541110739435,Theater,0
"Omonoia, Athens",37.9841825,23.7283018,Cupaki,37.983562,23.731014,Café,0
"Omonoia, Athens",37.9841825,23.7283018,Αγγέλων Βήμα,37.985333614044656,23.726018178004292,Theater,0
"Omonoia, Athens",37.9841825,23.7283018,Petit,37.98439616980929,23.726888219249485,Snack Place,0
"Omonoia, Athens",37.9841825,23.7283018,Αττικά Αρτοποιεία,37.98422241528287,23.72746720149148,Bakery,0
"Omonoia, Athens",37.9841825,23.7283018,Ambrosia Hotel & Suites ****,37.985092,23.72697,Hotel,0
"Omonoia, Athens",37.9841825,23.7283018,Iniohos Hotel,37.985745910180555,23.72755533337704,Hotel,0
"Omonoia, Athens",37.9841825,23.7283018,Athens Mirabello City Hotel,37.98430302659307,23.726105185109848,Hotel,0
"Omonoia, Athens",37.9841825,23.7283018,Φαρμακείο Μπακάκος,37.984337054808194,23.727047529858336,Pharmacy,0
Pangrati,37.9698825,23.7465995,Small8,37.97069932934569,23.746822260039647,Bar,0
Pangrati,37.9698825,23.7465995,Hippy 3,37.96993739932548,23.74760661092216,Cocktail Bar,0
Pangrati,37.9698825,23.7465995,Το Μαύρο Πρόβατο του Press Café,37.97140914983523,23.745059468859708,Meze Restaurant,0
Pangrati,37.9698825,23.7465995,Lost Athens,37.97107741133527,23.74640643596649,Restaurant,0
Pangrati,37.9698825,23.7465995,Tre Sorelle,37.97167798932329,23.74603763322008,Pizza Place,0
Pangrati,37.9698825,23.7465995,Ciao Italia,37.968023360064805,23.747028003328467,Italian Restaurant,0
Pangrati,37.9698825,23.7465995,Πνύκα Φούρνος,37.968522497835906,23.747941645037837,Bakery,0
Pangrati,37.9698825,23.7465995,Σποράκι Rock irish Pub,37.971067764455924,23.746548158830578,Bar,0
Pangrati,37.9698825,23.7465995,Άλσος Παγκρατίου,37.968700293007274,23.7472508996921,Park,0
Pangrati,37.9698825,23.7465995,Τρίγωνο,37.97189399534358,23.74572355229293,Café,0
Pangrati,37.9698825,23.7465995,Youkali (Γιουκάλι),37.968989892820055,23.74896390638891,Kafenio,0
Pangrati,37.9698825,23.7465995,Μαύρος Γάτος,37.971489,23.744794,Greek Restaurant,0
Pangrati,37.9698825,23.7465995,Pink Freud,37.97066141424162,23.746867806296905,Lounge,0
Pangrati,37.9698825,23.7465995,Καφέ Αρκούδα,37.9703388124248,23.747580512952233,Café,0
Pangrati,37.9698825,23.7465995,Millybird,37.971369,23.744823,Café,0
Pangrati,37.9698825,23.7465995,Skrow Theater,37.970614860942554,23.746869102623666,Theater,0
Pangrati,37.9698825,23.7465995,ραμόν,37.97006028082751,23.74756357590245,Bar,0
Pangrati,37.9698825,23.7465995,Musique Cafe and more...,37.971845061640295,23.74560758213655,Bar,0
Pangrati,37.9698825,23.7465995,Φούρνος Βενέτη,37.967728927604014,23.747370330692874,Bakery,0
Pangrati,37.9698825,23.7465995,Ok! bread,37.97171858315836,23.74599044754137,Bakery,0
Patisia,38.0238524,23.7360093,Τιθώρα,38.02315958572999,23.734615533607467,Bar,0
Patisia,38.0238524,23.7360093,Μάριος καφέ μεζέ,38.02471506932773,23.736392427767335,Meze Restaurant,0
Patisia,38.0238524,23.7360093,Μολώνης,38.02439893576908,23.733775906840965,Bakery,0
Patisia,38.0238524,23.7360093,Espressaki Snack & Coffee,38.023748268643295,23.735633871620696,Café,0
Patisia,38.0238524,23.7360093,Gema,38.023062584329814,23.736016835604776,Pool Hall,0
Patisia,38.0238524,23.7360093,Onoma The Art Bar,38.02324457496133,23.735815131323918,Bar,0
Patisia,38.0238524,23.7360093,Το Χωριάτικο,38.02209761731357,23.735888671095488,Bakery,0
Patisia,38.0238524,23.7360093,Rich Cafe,38.02325644883439,23.735850478017266,Café,0
Patisia,38.0238524,23.7360093,Gene Kelly,38.022931019530375,23.736080143003754,Dance Studio,0
Patisia,38.0238524,23.7360093,Στάση Αγ. Βαρβάρα,38.02347440379008,23.73720307248213,Bus Stop,0
Plaka,37.9728505,23.7300556,Yiasemi (Γιασεμί),37.97349940656474,23.727907940624572,Café,0
Plaka,37.9728505,23.7300556,Brettos,37.971736619641355,23.730462159278765,Distillery,0
Plaka,37.9728505,23.7300556,Blue Bird,37.97423143100123,23.73165425455647,Bar,0
Plaka,37.9728505,23.7300556,Ipitou,37.97426287530694,23.731596357898937,Bar,0
Plaka,37.9728505,23.7300556,Thea Terrace Bar,37.97436941509929,23.731059792338677,Roof Deck,0
Plaka,37.9728505,23.7300556,Anafiotika (Αναφιώτικα),37.973419,23.727784,Kafenio,0
Plaka,37.9728505,23.7300556,Oinoscent,37.974036804695494,23.732124583312125,Wine Bar,0
Plaka,37.9728505,23.7300556,Frissiras Museum (Μουσείο Φρυσίρα),37.972292921610254,23.73223117483005,Art Museum,0
Plaka,37.9728505,23.7300556,Kafeneio (Καφενείο),37.97260347629719,23.7295028588634,Greek Restaurant,0
Plaka,37.9728505,23.7300556,Άγιος Νικόλαος Ραγκαβά,37.972569871665996,23.72909032301503,Church,0
Plaka,37.9728505,23.7300556,Loser,37.97409658277021,23.732143725392145,Bar,0
Plaka,37.9728505,23.7300556,Κιμωλία Art Cafe,37.97353426232744,23.732687808868715,Café,0
Plaka,37.9728505,23.7300556,Beneths,37.9732731033807,23.72979279567674,Restaurant,0
Plaka,37.9728505,23.7300556,Boîte Apanemia (Μπουάτ Απανεμιά),37.97324053744755,23.727594992429374,Other Nightlife,0
Plaka,37.9728505,23.7300556,Cafe Plaka,37.973171737056255,23.72915925850738,Café,0
Plaka,37.9728505,23.7300556,Lysikrates Monument (Μνημείο Λυσικράτη),37.97103956183999,23.730027168235623,Historic Site,0
Plaka,37.9728505,23.7300556,Alice Inn Athens,37.97217710266284,23.732758039417366,Bed & Breakfast,0
Plaka,37.9728505,23.7300556,Melina Café (Μελίνα Café),37.973294659198125,23.728730060616655,Café,0
Plaka,37.9728505,23.7300556,L' Audrion,37.971741490302435,23.731056104390333,French Restaurant,0
Plaka,37.9728505,23.7300556,Pantheon By Axiotis,37.97181,23.73132,Bakery,0
Plaka,37.9728505,23.7300556,Palia Taverna tou Psarra (Παλιά Ταβέρνα του Ψαρρά),37.97303614723046,23.728610294039974,Taverna,0
Plaka,37.9728505,23.7300556,Hellenic Children's Museum (Ελληνικό Παιδικό Μουσείο),37.972277612690185,23.73170968689312,Museum,0
Plaka,37.9728505,23.7300556,Ambrosia The Refreshment Bar,37.972116,23.73036,Juice Bar,0
Plaka,37.9728505,23.7300556,Καφέ Κυδαθηναίων,37.971795932224296,23.731084472228975,Café,0
"Profitis Ilias, Athens",37.9656206,23.7496484,Φαρμακείο Παπανικολάου Νίκος,37.964017259561004,23.75113577148123,Pharmacy,0
"Profitis Ilias, Athens",37.9656206,23.7496484,Μπρίκι,37.966314898805614,23.74835731638912,Bar,0
"Profitis Ilias, Athens",37.9656206,23.7496484,See You,37.96598895057752,23.748622697465855,Bar,0
"Profitis Ilias, Athens",37.9656206,23.7496484,Acapus,37.965028346195886,23.751494668876468,Café,0
"Profitis Ilias, Athens",37.9656206,23.7496484,Παπαγάλος,37.96412552884136,23.751054911214208,Snack Place,0
"Profitis Ilias, Athens",37.9656206,23.7496484,Σάββας Κεμπάπ,37.96399931088197,23.747782490180015,Kebab Restaurant,0
"Profitis Ilias, Athens",37.9656206,23.7496484,KFC,37.9665318,23.7487787,Fast Food Restaurant,0
"Profitis Ilias, Athens",37.9656206,23.7496484,Gallery,37.966608665642084,23.748405228171816,Creperie,0
"Profitis Ilias, Athens",37.9656206,23.7496484,24ωρο,37.96395483339385,23.747738096133588,Creperie,0
"Psirri, Athens",37.978742,23.7251703,Καραμανλίδικα του Φάνη,37.98016872811729,23.72575713025251,Meze Restaurant,0
"Psirri, Athens",37.978742,23.7251703,Juan Rodriguez Bar,37.97889148430694,23.726330952548786,Whisky Bar,0
"Psirri, Athens",37.978742,23.7251703,The Handlebar,37.97920496676572,23.72610283157581,Bar,0
"Psirri, Athens",37.978742,23.7251703,Crust,37.97806589208883,23.725404769308085,Pizza Place,0
"Psirri, Athens",37.978742,23.7251703,Falafel House,37.97809278875602,23.72663539994878,Falafel Restaurant,0
"Psirri, Athens",37.978742,23.7251703,six d.o.g.s,37.977505170237976,23.72683918837725,Bar,0
"Psirri, Athens",37.978742,23.7251703,Barrett,37.9780900134331,23.725637697293095,Café,0
"Psirri, Athens",37.978742,23.7251703,Cinque Wine & Deli Bar,37.978446,23.723437,Wine Bar,0
"Psirri, Athens",37.978742,23.7251703,Της Θεάτρου Το Στέκι,37.980702812964815,23.725394499850893,Kafenio,0
"Psirri, Athens",37.978742,23.7251703,Avli (Αυλή),37.97968551588857,23.72581513514701,Greek Restaurant,0
"Psirri, Athens",37.978742,23.7251703,"Ψητοπωλείο ""Ο Νικήτας""",37.9787,23.724007,Restaurant,0
"Psirri, Athens",37.978742,23.7251703,Ακορντεόν,37.97756374884828,23.723670489590866,Greek Restaurant,0
"Psirri, Athens",37.978742,23.7251703,Kalimeres,37.97851,23.72388,Wine Bar,0
"Psirri, Athens",37.978742,23.7251703,Συν-οικία Πιττάκη,37.97722651524402,23.724659228641734,Public Art,0
"Psirri, Athens",37.978742,23.7251703,Feyrouz,37.97811208203773,23.727797659211063,Middle Eastern Restaurant,0
"Psirri, Athens",37.978742,23.7251703,Meidanis (Στου Μεϊδάνη),37.98028108089223,23.725827186314906,Greek Restaurant,0
"Psirri, Athens",37.978742,23.7251703,Atlantikos (Ατλαντικός),37.97749104076038,23.722984637496985,Greek Restaurant,0
"Psirri, Athens",37.978742,23.7251703,Spiti mas,37.97786564921075,23.72293445429097,Bistro,0
"Psirri, Athens",37.978742,23.7251703,Mirch,37.977029871362205,23.723681496112583,Indian Restaurant,0
"Psirri, Athens",37.978742,23.7251703,Couleur Locale,37.97662401934152,23.7246172061138,Bar,0
"Psirri, Athens",37.978742,23.7251703,POLIS HAMMAM,37.97750984161798,23.723141383855346,Spa,0
"Psirri, Athens",37.978742,23.7251703,Bedbox,37.97897744965482,23.727529691204566,Hostel,0
"Psirri, Athens",37.978742,23.7251703,The Art Foundation (TAF Athens),37.97656016068955,23.724549378445914,Art Gallery,0
"Psirri, Athens",37.978742,23.7251703,Δίπορτο,37.98065784354256,23.726019288454676,Greek Restaurant,0
"Psirri, Athens",37.978742,23.7251703,Μπριζολάκια του Τέλη,37.98040872304492,23.72337421896318,Grilled Meat Restaurant,0
"Psirri, Athens",37.978742,23.7251703,Μινώταυρος,37.98033897630895,23.72343564281303,Grilled Meat Restaurant,0
"Psirri, Athens",37.978742,23.7251703,Klimataria (Κληματαριά),37.980602,23.724567,Taverna,0
"Psirri, Athens",37.978742,23.7251703,Karamanlika,37.980105,23.725496,Restaurant,0
"Psirri, Athens",37.978742,23.7251703,Boiler,37.97910383212964,23.726948818423534,Bar,0
"Psirri, Athens",37.978742,23.7251703,Athens Center Square Hotel,37.98044661064606,23.7262578071783,Hotel,0
"Psirri, Athens",37.978742,23.7251703,Evripides Hotel,37.98032282509951,23.7236184389851,Hotel,0
"Psirri, Athens",37.978742,23.7251703,Athens Escape rooms,37.97996523411882,23.72644849980982,Escape Room,0
"Psirri, Athens",37.978742,23.7251703,Arion Athens Hotel,37.97946825290897,23.725619237077392,Hotel,0
"Psirri, Athens",37.978742,23.7251703,Θεϊκόν,37.98047675019045,23.726968695048317,Grilled Meat Restaurant,0
"Psirri, Athens",37.978742,23.7251703,Cecil Hotel,37.97912739706414,23.726722801234533,Hotel,0
"Rouf, Athens",37.9783484,23.7121519,The Lazy Bulldog Pub,37.97732859919976,23.713107387711005,Pub,0
"Rouf, Athens",37.9783484,23.7121519,A Little Taste of Home,37.97848881934018,23.7102417750872,Restaurant,0
"Rouf, Athens",37.9783484,23.7121519,Thai Zab,37.978013,23.710095,Thai Restaurant,0
"Rouf, Athens",37.9783484,23.7121519,A Liar Man,37.979675083653454,23.711717390500116,Bar,0
"Rouf, Athens",37.9783484,23.7121519,Gym Spot,37.97842538603505,23.71098871832438,Gym,0
"Rouf, Athens",37.9783484,23.7121519,Βιομηxανικό Μουσείο Φωταερίου,37.97827626745969,23.713529520809875,Museum,0
"Rouf, Athens",37.9783484,23.7121519,The Place By Coco-Mat.Bike,37.979279,23.71191,Café,0
"Rouf, Athens",37.9783484,23.7121519,Street Shadows,37.97898978852952,23.711894401419165,Dance Studio,0
"Rouf, Athens",37.9783484,23.7121519,Dinner In The Sky,37.978270540883244,23.71320680809589,Restaurant,0
"Rouf, Athens",37.9783484,23.7121519,Intrepid Fox,37.97904415493446,23.711760729553628,Bar,0
"Rouf, Athens",37.9783484,23.7121519,Terraza,37.977539062623954,23.712633718584513,Nightclub,0
"Rouf, Athens",37.9783484,23.7121519,Afrikana Jazz Bar,37.97877728560615,23.71435949975738,Bar,0
"Rouf, Athens",37.9783484,23.7121519,Plastiko Cocktails Cafe,37.97908009487903,23.711578657760743,Cocktail Bar,0
"Rouf, Athens",37.9783484,23.7121519,Blast Athens,37.97923757947467,23.713473409270733,Nightclub,0
"Rouf, Athens",37.9783484,23.7121519,Baile De Barrio,37.978472936989725,23.709805011749268,Dance Studio,0
"Rouf, Athens",37.9783484,23.7121519,gazARTE,37.978902607491406,23.71237242875694,Bar,0
"Rouf, Athens",37.9783484,23.7121519,Quick Pleasure,37.977243429356776,23.712183028996176,Italian Restaurant,0
"Rouf, Athens",37.9783484,23.7121519,Zafran Indian Kitchen,37.97764,23.712582,Indian Restaurant,0
"Rouf, Athens",37.9783484,23.7121519,Gazi College,37.978694376572406,23.71078897020892,Café,0
"Rouf, Athens",37.9783484,23.7121519,Θέατρο 104,37.979742104430066,23.711523644675285,Theater,0
"Rouf, Athens",37.9783484,23.7121519,Σύγχρονο Θέατρο,37.98002895192425,23.711334675927738,Theater,0
"Rouf, Athens",37.9783484,23.7121519,Spook All Day Cafe & Eatery,37.976957748499494,23.713673140606073,Food Truck,0
"Rouf, Athens",37.9783484,23.7121519,Κορκόφυλας,37.97654785999428,23.71323272278565,Greek Restaurant,0
"Rouf, Athens",37.9783484,23.7121519,Φωταέριο,37.97713310991566,23.713125502335917,Nightclub,0
"Rouf, Athens",37.9783484,23.7121519,Λέσχη Φίλων Κόμικς (ΛΕΦΙΚ),37.97996133969968,23.714118003845215,Social Club,0
"Rouf, Athens",37.9783484,23.7121519,Johnie Hot Dog,37.98013270838415,23.71368005764885,Hot Dog Joint,0
"Rouf, Athens",37.9783484,23.7121519,Οινομαγειρείο της Αλεξάνδρας,37.97737618974394,23.70999593656527,Greek Restaurant,0
"Rouf, Athens",37.9783484,23.7121519,O Petros (Ο Πέτρος),37.97659437657516,23.713795401805292,Greek Restaurant,0
"Rouf, Athens",37.9783484,23.7121519,Ταξίδι,37.97808500816001,23.709476879872366,Gay Bar,0
"Rouf, Athens",37.9783484,23.7121519,Akanthus,37.97699846747403,23.712388172261292,Nightclub,0
"Rouf, Athens",37.9783484,23.7121519,Λάιμ bistro,37.97732745307472,23.709977608355974,Vegetarian / Vegan Restaurant,0
"Rouf, Athens",37.9783484,23.7121519,Υποβρύχιο,37.97690504091278,23.710147857334515,Greek Restaurant,0
"Rouf, Athens",37.9783484,23.7121519,Σαρακίνικο,37.97726285732318,23.710012870325066,Tsipouro Restaurant,0
"Rouf, Athens",37.9783484,23.7121519,Αρχιτεκτονική Live,37.976378452269245,23.710825894444028,Music Venue,0
Skouze Hill,37.9386964,23.6451059,Che,37.94036132726036,23.646080958670236,South American Restaurant,0
Skouze Hill,37.9386964,23.6451059,American House Toast,37.939002787894765,23.647176172379357,Burger Joint,0
Skouze Hill,37.9386964,23.6451059,Streat Dog,37.93953981413784,23.644031112388312,Hot Dog Joint,0
Skouze Hill,37.9386964,23.6451059,Phidias Piraeus Hotel,37.93964582006261,23.647090103470035,Hotel,0
Skouze Hill,37.9386964,23.6451059,Coffee Tales,37.94063839337859,23.64481999783355,Café,0
Skouze Hill,37.9386964,23.6451059,Top Fit Gym,37.93957112558076,23.646726729268433,Gym,0
Skouze Hill,37.9386964,23.6451059,Pizza Hut,37.9391699,23.6476915,Pizza Place,0
Thiseio,37.9767658,23.7203289,Temple of Hephaistos (Ναός Ηφαίστου),37.97553015468454,23.721606484767744,Historic Site,0
Thiseio,37.9767658,23.7203289,Hammam Baths,37.97845756580087,23.72057057150401,Spa,0
Thiseio,37.9767658,23.7203289,Minú,37.978146,23.721247,Garden Center,0
Thiseio,37.9767658,23.7203289,O&B Athens All Day Bar Restaurant,37.97750038482248,23.72193932533264,Restaurant,0
Thiseio,37.9767658,23.7203289,Heliaia,37.976286,23.722076,Greek Restaurant,0
Thiseio,37.9767658,23.7203289,O&B Athens Boutique Hotel,37.9775291326163,23.72201204750404,Hotel,0
Thiseio,37.9767658,23.7203289,Indian Masala,37.97728227481989,23.721960480449905,Indian Restaurant,0
Thiseio,37.9767658,23.7203289,Τα Καραμανλίδικα του Φάνη - Μεζετζίδικο,37.977063,23.722809,Meze Restaurant,0
Thiseio,37.9767658,23.7203289,Kuzina,37.9764285340136,23.721982100023503,Greek Restaurant,0
Thiseio,37.9767658,23.7203289,The James Joyce Irish Pub & Restaurant,37.976888351234244,23.722744897468814,Irish Pub,0
Thiseio,37.9767658,23.7203289,Atlantikos (Ατλαντικός),37.97749104076038,23.722984637496985,Greek Restaurant,0
Thiseio,37.9767658,23.7203289,Το Λοκάλι,37.978743,23.72169,Café,0
Thiseio,37.9767658,23.7203289,Θησείον,37.97845007252923,23.72104710034203,Theater,0
Thiseio,37.9767658,23.7203289,Πάρκο Ηρώδου Αττικού,37.975779016870014,23.719594584259422,Park,0
Thiseio,37.9767658,23.7203289,Herakleidon Museum (Μουσείο Ηρακλειδών),37.97513657707894,23.71854769543039,Art Museum,0
Thiseio,37.9767658,23.7203289,Abodé,37.97783392850277,23.72109807135466,Café,0
Thiseio,37.9767658,23.7203289,Μικρό Πολυτεχνείο,37.97769389311536,23.721499144888377,Performing Arts Venue,0
Thiseio,37.9767658,23.7203289,Aloustines (Αλουστίνες),37.97526269094328,23.71827431491006,Bar,0
Thiseio,37.9767658,23.7203289,To Kousoulo,37.97518312163928,23.71837466955185,Mediterranean Restaurant,0
Thiseio,37.9767658,23.7203289,Το Στέκι του Ηλία Νο2,37.977078374278726,23.71823496406343,Greek Restaurant,0
Thiseio,37.9767658,23.7203289,Παιώνια,37.976091802126284,23.718509232901503,Tea Room,0
Thiseio,37.9767658,23.7203289,Gyristroula (Γυριστρούλα),37.97699388745058,23.72121168189436,Grilled Meat Restaurant,0
Thiseio,37.9767658,23.7203289,Coyoacan Athens,37.97506739166823,23.719087171306047,South American Restaurant,0
Thiseio,37.9767658,23.7203289,Athenaum «Κελάρι»,37.97669728654652,23.721577488164776,Wine Bar,0
Thiseio,37.9767658,23.7203289,Diavlos (Δίαυλος),37.97677128224997,23.721290870084,Meze Restaurant,0
Thiseio,37.9767658,23.7203289,Elias,37.97727854753823,23.721271469445863,Bakery,0
Thiseio,37.9767658,23.7203289,Jason Inn Hotel,37.9785848687022,23.720580860346335,Hotel,0
Thiseio,37.9767658,23.7203289,Χώρος Τέχνης Ασωμάτων,37.97811367968124,23.720866954979144,Performing Arts Venue,0
Thiseio,37.9767658,23.7203289,Αυλή,37.975107203991925,23.718640640762814,Café,0
Thiseio,37.9767658,23.7203289,Lontos,37.974628380664505,23.71975065550948,Mediterranean Restaurant,0
Thiseio,37.9767658,23.7203289,Phidias Hotel,37.97503227289647,23.719672800620508,Hotel,0
Thiseio,37.9767658,23.7203289,Abibayio (Αμπιμπάγιο),37.97508,23.718617,Meze Restaurant,0
Thiseio,37.9767658,23.7203289,Mentor,37.97551054979693,23.719677867797095,Café,0
Thiseio,37.9767658,23.7203289,Ηλιοστάσιο,37.97467240275714,23.719288997067082,Café,0
Thiseio,37.9767658,23.7203289,space  by avli,37.97508778756146,23.71863248415,Café,0
Votanikos,37.98060475,23.70976907824509,A Liar Man,37.979675083653454,23.711717390500116,Bar,0
Votanikos,37.98060475,23.70976907824509,A Little Taste of Home,37.97848881934018,23.7102417750872,Restaurant,0
Votanikos,37.98060475,23.70976907824509,Bequeer,37.980938245918296,23.71227888985597,Nightclub,0
Votanikos,37.98060475,23.70976907824509,MoMix - Μolecular Μixology,37.98116639944863,23.71252315684729,Cocktail Bar,0
Votanikos,37.98060475,23.70976907824509,The Place By Coco-Mat.Bike,37.979279,23.71191,Café,0
Votanikos,37.98060475,23.70976907824509,Θέατρο 104,37.979742104430066,23.711523644675285,Theater,0
Votanikos,37.98060475,23.70976907824509,Intrepid Fox,37.97904415493446,23.711760729553628,Bar,0
Votanikos,37.98060475,23.70976907824509,Plastiko Cocktails Cafe,37.97908009487903,23.711578657760743,Cocktail Bar,0
Votanikos,37.98060475,23.70976907824509,Baile De Barrio,37.978472936989725,23.709805011749268,Dance Studio,0
Votanikos,37.98060475,23.70976907824509,Θέατρο Olvio,37.98122423942989,23.709362034987556,Theater,0
Votanikos,37.98060475,23.70976907824509,Gazi College,37.978694376572406,23.71078897020892,Café,0
